age,education_num,hours_per_week,income_class
[20-24],*,[40-49],Low
[55-59],*,[30-39],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[65-69],*,[30-39],High
[65-69],*,[40-49],UpperMiddle
[40-44],*,[50-59],High
[65-69],*,[30-39],Low
[50-54],*,[40-49],Low
[65-69],*,[30-39],High
[20-24],*,[20-29],LowerMiddle
[30-34],*,[40-49],Low
[25-29],*,[40-49],LowerMiddle
[60-64],*,[30-39],LowerMiddle
[75-79],*,[20-29],High
[25-29],*,[30-39],Low
[35-39],*,[40-49],LowerMiddle
[60-64],*,[30-39],VeryHigh
[25-29],*,[30-39],Low
[30-34],*,[40-49],LowerMiddle
[50-54],*,[40-49],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[20-24],*,[30-39],Low
[20-24],*,[30-39],LowerMiddle
[30-34],*,[30-39],Low
[50-54],*,[30-39],UpperMiddle
[30-34],*,[40-49],Low
[40-44],*,[40-49],UpperMiddle
[50-54],*,[40-49],LowerMiddle
[45-49],*,[30-39],UpperMiddle
[55-59],*,[50-59],LowerMiddle
[50-54],*,[40-49],LowerMiddle
[40-44],*,[40-49],Low
[30-34],*,[40-49],LowerMiddle
[30-34],*,[40-49],Low
[25-29],*,[30-39],Low
[40-44],*,[40-49],VeryHigh
[30-34],*,[40-49],Low
[20-24],*,[30-39],Low
[50-54],*,[30-39],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[50-54],*,[30-39],Low
[25-29],*,[30-39],Low
[45-49],*,[40-49],UpperMiddle
[30-34],*,[50-59],VeryHigh
[50-54],*,[40-49],UpperMiddle
[55-59],*,[40-49],LowerMiddle
[30-34],*,[30-39],Low
[40-44],*,[30-39],LowerMiddle
[40-44],*,[40-49],High
[30-34],*,[30-39],UpperMiddle
[40-44],*,[50-59],High
[75-79],*,[30-39],VeryHigh
[55-59],*,[30-39],UpperMiddle
[40-44],*,[30-39],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[20-24],*,[30-39],LowerMiddle
[35-39],*,[40-49],High
[65-69],*,[20-29],High
[40-44],*,[40-49],UpperMiddle
[75-79],*,[10-19],High
[40-44],*,[50-59],UpperMiddle
[55-59],*,[40-49],UpperMiddle
[30-34],*,[40-49],UpperMiddle
[65-69],*,[10-19],UpperMiddle
[55-59],*,[20-29],UpperMiddle
[45-49],*,[40-49],LowerMiddle
[35-39],*,[40-49],UpperMiddle
[60-64],*,[40-49],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[20-24],*,[30-39],LowerMiddle
[40-44],*,[30-39],High
[60-64],*,[40-49],High
[45-49],*,[40-49],Low
[65-69],*,[30-39],Low
[25-29],*,[40-49],LowerMiddle
[65-69],*,[40-49],UpperMiddle
[40-44],*,[50-59],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[35-39],*,[40-49],High
[45-49],*,[40-49],LowerMiddle
[35-39],*,[40-49],Low
[25-29],*,[40-49],UpperMiddle
[25-29],*,[30-39],Low
[60-64],*,[40-49],Low
[30-34],*,[40-49],Low
[70-74],*,[20-29],UpperMiddle
[75-79],*,[30-39],UpperMiddle
[30-34],*,[50-59],UpperMiddle
[30-34],*,[40-49],UpperMiddle
[50-54],*,[50-59],LowerMiddle
[20-24],*,[30-39],Low
[40-44],*,[40-49],Low
[30-34],*,[40-49],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[55-59],*,[40-49],LowerMiddle
[55-59],*,[30-39],UpperMiddle
[50-54],*,[30-39],LowerMiddle
[40-44],*,[50-59],LowerMiddle
[55-59],*,[40-49],High
[35-39],*,[30-39],Low
[50-54],*,[40-49],LowerMiddle
[25-29],*,[30-39],UpperMiddle
[20-24],*,[30-39],Low
[60-64],*,[50-59],UpperMiddle
[25-29],*,[30-39],Low
[30-34],*,[40-49],Low
[50-54],*,[30-39],LowerMiddle
[60-64],*,[30-39],UpperMiddle
[20-24],*,[20-29],Low
[25-29],*,[40-49],Low
[25-29],*,[40-49],UpperMiddle
[45-49],*,[50-59],UpperMiddle
[55-59],*,[40-49],LowerMiddle
[55-59],*,[40-49],High
[75-79],*,[20-29],LowerMiddle
[25-29],*,[50-59],LowerMiddle
[20-24],*,[40-49],LowerMiddle
[35-39],*,[30-39],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[55-59],*,[50-59],VeryHigh
[25-29],*,[20-29],Low
[25-29],*,[40-49],Low
[35-39],*,[50-59],UpperMiddle
[35-39],*,[30-39],Low
[45-49],*,[40-49],UpperMiddle
[60-64],*,[30-39],Low
[60-64],*,[40-49],UpperMiddle
[25-29],*,[40-49],LowerMiddle
[50-54],*,[40-49],Low
[30-34],*,[30-39],Low
[45-49],*,[50-59],UpperMiddle
[25-29],*,[30-39],Low
[20-24],*,[30-39],LowerMiddle
[60-64],*,[30-39],UpperMiddle
[35-39],*,[40-49],UpperMiddle
[40-44],*,[40-49],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[20-24],*,[30-39],UpperMiddle
[75-79],*,[30-39],UpperMiddle
[35-39],*,[50-59],Low
[40-44],*,[30-39],High
[30-34],*,[40-49],Low
[40-44],*,[40-49],High
[50-54],*,[50-59],High
[55-59],*,[30-39],UpperMiddle
[45-49],*,[40-49],LowerMiddle
[45-49],*,[30-39],LowerMiddle
[60-64],*,[40-49],High
[25-29],*,[30-39],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[75-79],*,[20-29],LowerMiddle
[40-44],*,[40-49],UpperMiddle
[30-34],*,[30-39],Low
[55-59],*,[40-49],UpperMiddle
[40-44],*,[40-49],UpperMiddle
[45-49],*,[40-49],UpperMiddle
[40-44],*,[50-59],LowerMiddle
[30-34],*,[50-59],UpperMiddle
[40-44],*,[40-49],VeryHigh
[50-54],*,[30-39],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[65-69],*,[10-19],UpperMiddle
[25-29],*,[40-49],UpperMiddle
[25-29],*,[40-49],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[70-74],*,[20-29],LowerMiddle
[20-24],*,[40-49],Low
[20-24],*,[20-29],Low
[45-49],*,[30-39],High
[70-74],*,[20-29],LowerMiddle
[65-69],*,[20-29],UpperMiddle
[35-39],*,[40-49],VeryHigh
[20-24],*,[40-49],Low
[25-29],*,[40-49],Low
[35-39],*,[40-49],LowerMiddle
[65-69],*,[10-19],LowerMiddle
[25-29],*,[40-49],Low
[75-79],*,[30-39],Low
[35-39],*,[40-49],VeryHigh
[40-44],*,[40-49],UpperMiddle
[55-59],*,[30-39],LowerMiddle
[18-19],*,[30-39],Low
[55-59],*,[20-29],UpperMiddle
[35-39],*,[60-69],High
[50-54],*,[40-49],LowerMiddle
[55-59],*,[40-49],High
[18-19],*,[30-39],Low
[25-29],*,[30-39],LowerMiddle
[55-59],*,[30-39],Low
[35-39],*,[40-49],UpperMiddle
[40-44],*,[40-49],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[40-44],*,[30-39],LowerMiddle
[40-44],*,[50-59],LowerMiddle
[25-29],*,[40-49],Low
[55-59],*,[30-39],VeryHigh
[18-19],*,[30-39],Low
[70-74],*,[30-39],VeryHigh
[60-64],*,[30-39],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[55-59],*,[30-39],LowerMiddle
[35-39],*,[40-49],UpperMiddle
[45-49],*,[30-39],UpperMiddle
[60-64],*,[40-49],LowerMiddle
[40-44],*,[40-49],High
[50-54],*,[40-49],LowerMiddle
[45-49],*,[50-59],LowerMiddle
[40-44],*,[40-49],UpperMiddle
[20-24],*,[20-29],Low
[65-69],*,[40-49],LowerMiddle
[30-34],*,[50-59],Low
[40-44],*,[30-39],UpperMiddle
[35-39],*,[30-39],Low
[30-34],*,[30-39],LowerMiddle
[70-74],*,[20-29],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[55-59],*,[30-39],LowerMiddle
[30-34],*,[40-49],UpperMiddle
[30-34],*,[50-59],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[40-44],*,[30-39],Low
[60-64],*,[30-39],LowerMiddle
[40-44],*,[50-59],UpperMiddle
[25-29],*,[40-49],LowerMiddle
[70-74],*,[20-29],LowerMiddle
[35-39],*,[50-59],High
[65-69],*,[30-39],High
[40-44],*,[40-49],UpperMiddle
[50-54],*,[30-39],LowerMiddle
[40-44],*,[40-49],UpperMiddle
[35-39],*,[30-39],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[35-39],*,[50-59],LowerMiddle
[50-54],*,[40-49],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[30-34],*,[30-39],Low
[45-49],*,[40-49],UpperMiddle
[60-64],*,[40-49],UpperMiddle
[20-24],*,[20-29],Low
[20-24],*,[30-39],High
[40-44],*,[40-49],High
[60-64],*,[50-59],High
[20-24],*,[30-39],Low
[55-59],*,[30-39],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[80-80],*,[20-29],LowerMiddle
[40-44],*,[40-49],UpperMiddle
[35-39],*,[30-39],Low
[35-39],*,[30-39],LowerMiddle
[25-29],*,[50-59],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[60-64],*,[50-59],High
[45-49],*,[50-59],UpperMiddle
[35-39],*,[30-39],Low
[30-34],*,[40-49],High
[60-64],*,[40-49],High
[50-54],*,[50-59],LowerMiddle
[20-24],*,[40-49],Low
[35-39],*,[40-49],UpperMiddle
[60-64],*,[30-39],UpperMiddle
[60-64],*,[40-49],UpperMiddle
[18-19],*,[30-39],LowerMiddle
[50-54],*,[30-39],High
[40-44],*,[40-49],LowerMiddle
[40-44],*,[30-39],LowerMiddle
[20-24],*,[20-29],Low
[35-39],*,[30-39],LowerMiddle
[30-34],*,[30-39],LowerMiddle
[25-29],*,[40-49],Low
[30-34],*,[40-49],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[40-44],*,[30-39],UpperMiddle
[35-39],*,[50-59],VeryHigh
[40-44],*,[30-39],LowerMiddle
[20-24],*,[40-49],High
[60-64],*,[50-59],UpperMiddle
[55-59],*,[30-39],UpperMiddle
[60-64],*,[30-39],Low
[25-29],*,[30-39],Low
[40-44],*,[40-49],Low
[50-54],*,[50-59],LowerMiddle
[25-29],*,[30-39],Low
[35-39],*,[50-59],Low
[35-39],*,[30-39],Low
[20-24],*,[30-39],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[55-59],*,[20-29],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[35-39],*,[40-49],Low
[18-19],*,[30-39],Low
[35-39],*,[50-59],LowerMiddle
[30-34],*,[30-39],Low
[20-24],*,[30-39],Low
[30-34],*,[30-39],LowerMiddle
[20-24],*,[50-59],UpperMiddle
[30-34],*,[40-49],UpperMiddle
[40-44],*,[40-49],Low
[50-54],*,[30-39],LowerMiddle
[60-64],*,[30-39],LowerMiddle
[20-24],*,[20-29],Low
[25-29],*,[30-39],UpperMiddle
[50-54],*,[30-39],Low
[55-59],*,[30-39],LowerMiddle
[35-39],*,[60-69],High
[60-64],*,[40-49],UpperMiddle
[40-44],*,[50-59],UpperMiddle
[75-79],*,[30-39],VeryHigh
[35-39],*,[50-59],High
[55-59],*,[30-39],UpperMiddle
[30-34],*,[40-49],High
[35-39],*,[30-39],Low
[45-49],*,[40-49],UpperMiddle
[50-54],*,[40-49],UpperMiddle
[30-34],*,[30-39],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[40-44],*,[30-39],UpperMiddle
[40-44],*,[40-49],UpperMiddle
[25-29],*,[40-49],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[40-44],*,[50-59],LowerMiddle
[20-24],*,[20-29],Low
[30-34],*,[30-39],Low
[60-64],*,[30-39],High
[30-34],*,[40-49],LowerMiddle
[20-24],*,[30-39],Low
[30-34],*,[40-49],Low
[25-29],*,[30-39],LowerMiddle
[45-49],*,[50-59],UpperMiddle
[20-24],*,[30-39],Low
[40-44],*,[40-49],UpperMiddle
[40-44],*,[40-49],UpperMiddle
[30-34],*,[40-49],Low
[35-39],*,[30-39],Low
[70-74],*,[30-39],High
[20-24],*,[30-39],Low
[45-49],*,[50-59],LowerMiddle
[45-49],*,[30-39],LowerMiddle
[60-64],*,[30-39],High
[45-49],*,[50-59],UpperMiddle
[35-39],*,[40-49],UpperMiddle
[50-54],*,[30-39],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[35-39],*,[50-59],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[50-54],*,[40-49],LowerMiddle
[18-19],*,[30-39],Low
[35-39],*,[30-39],Low
[30-34],*,[40-49],Low
[35-39],*,[40-49],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[40-44],*,[50-59],LowerMiddle
[70-74],*,[20-29],High
[35-39],*,[50-59],LowerMiddle
[40-44],*,[40-49],UpperMiddle
[20-24],*,[20-29],LowerMiddle
[30-34],*,[50-59],LowerMiddle
[35-39],*,[40-49],LowerMiddle
[55-59],*,[50-59],High
[60-64],*,[30-39],High
[30-34],*,[40-49],Low
[60-64],*,[30-39],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[40-44],*,[40-49],Low
[40-44],*,[50-59],UpperMiddle
[65-69],*,[30-39],UpperMiddle
[55-59],*,[40-49],UpperMiddle
[25-29],*,[40-49],LowerMiddle
[50-54],*,[30-39],UpperMiddle
[40-44],*,[40-49],Low
[60-64],*,[40-49],UpperMiddle
[55-59],*,[30-39],UpperMiddle
[35-39],*,[60-69],UpperMiddle
[70-74],*,[20-29],LowerMiddle
[75-79],*,[30-39],UpperMiddle
[18-19],*,[30-39],Low
[30-34],*,[30-39],Low
[40-44],*,[40-49],LowerMiddle
[50-54],*,[40-49],LowerMiddle
[65-69],*,[20-29],High
[20-24],*,[20-29],Low
[30-34],*,[40-49],LowerMiddle
[35-39],*,[40-49],UpperMiddle
[25-29],*,[20-29],Low
[50-54],*,[30-39],UpperMiddle
[30-34],*,[40-49],Low
[50-54],*,[30-39],LowerMiddle
[40-44],*,[40-49],Low
[55-59],*,[50-59],LowerMiddle
[25-29],*,[20-29],Low
[50-54],*,[20-29],UpperMiddle
[70-74],*,[30-39],High
[20-24],*,[20-29],Low
[50-54],*,[30-39],High
[25-29],*,[40-49],UpperMiddle
[20-24],*,[30-39],Low
[25-29],*,[20-29],LowerMiddle
[30-34],*,[50-59],UpperMiddle
[50-54],*,[30-39],UpperMiddle
[30-34],*,[30-39],UpperMiddle
[25-29],*,[40-49],UpperMiddle
[20-24],*,[40-49],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[50-54],*,[40-49],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[50-54],*,[40-49],High
[45-49],*,[30-39],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[65-69],*,[30-39],LowerMiddle
[50-54],*,[40-49],UpperMiddle
[50-54],*,[50-59],High
[50-54],*,[30-39],Low
[50-54],*,[30-39],UpperMiddle
[40-44],*,[40-49],Low
[35-39],*,[40-49],LowerMiddle
[20-24],*,[30-39],LowerMiddle
[35-39],*,[40-49],Low
[55-59],*,[40-49],LowerMiddle
[40-44],*,[60-69],High
[40-44],*,[50-59],Low
[35-39],*,[40-49],Low
[20-24],*,[30-39],LowerMiddle
[40-44],*,[40-49],LowerMiddle
[45-49],*,[50-59],UpperMiddle
[45-49],*,[40-49],High
[45-49],*,[40-49],Low
[40-44],*,[30-39],UpperMiddle
[65-69],*,[20-29],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[55-59],*,[40-49],High
[55-59],*,[30-39],LowerMiddle
[20-24],*,[50-59],Low
[20-24],*,[30-39],Low
[40-44],*,[50-59],UpperMiddle
[45-49],*,[50-59],UpperMiddle
[20-24],*,[40-49],UpperMiddle
[55-59],*,[40-49],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[25-29],*,[30-39],UpperMiddle
[65-69],*,[20-29],LowerMiddle
[45-49],*,[30-39],Low
[30-34],*,[50-59],VeryHigh
[45-49],*,[50-59],UpperMiddle
[40-44],*,[50-59],LowerMiddle
[45-49],*,[30-39],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[45-49],*,[50-59],UpperMiddle
[30-34],*,[40-49],Low
[35-39],*,[40-49],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[30-34],*,[40-49],High
[55-59],*,[40-49],High
[50-54],*,[30-39],Low
[55-59],*,[40-49],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[30-34],*,[40-49],Low
[45-49],*,[40-49],High
[45-49],*,[40-49],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[55-59],*,[40-49],VeryHigh
[65-69],*,[30-39],UpperMiddle
[45-49],*,[50-59],UpperMiddle
[40-44],*,[40-49],Low
[45-49],*,[50-59],VeryHigh
[50-54],*,[30-39],LowerMiddle
[60-64],*,[50-59],VeryHigh
[75-79],*,[10-19],LowerMiddle
[18-19],*,[30-39],Low
[50-54],*,[50-59],High
[60-64],*,[40-49],Extreme
[20-24],*,[30-39],Low
[80-80],*,[20-29],LowerMiddle
[25-29],*,[40-49],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[25-29],*,[30-39],Low
[50-54],*,[30-39],LowerMiddle
[25-29],*,[40-49],Low
[25-29],*,[40-49],Low
[40-44],*,[40-49],High
[75-79],*,[20-29],UpperMiddle
[60-64],*,[30-39],High
[50-54],*,[30-39],UpperMiddle
[30-34],*,[50-59],UpperMiddle
[35-39],*,[50-59],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[30-34],*,[40-49],UpperMiddle
[30-34],*,[50-59],LowerMiddle
[60-64],*,[40-49],VeryHigh
[40-44],*,[40-49],UpperMiddle
[60-64],*,[30-39],High
[25-29],*,[40-49],Low
[35-39],*,[40-49],LowerMiddle
[20-24],*,[20-29],Low
[50-54],*,[30-39],LowerMiddle
[20-24],*,[30-39],LowerMiddle
[65-69],*,[20-29],UpperMiddle
[40-44],*,[50-59],High
[80-80],*,[20-29],UpperMiddle
[30-34],*,[50-59],UpperMiddle
[30-34],*,[30-39],High
[25-29],*,[50-59],Low
[40-44],*,[30-39],UpperMiddle
[30-34],*,[30-39],LowerMiddle
[35-39],*,[50-59],Low
[40-44],*,[40-49],UpperMiddle
[55-59],*,[20-29],UpperMiddle
[25-29],*,[30-39],Low
[55-59],*,[30-39],UpperMiddle
[45-49],*,[40-49],High
[50-54],*,[50-59],UpperMiddle
[50-54],*,[40-49],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[35-39],*,[50-59],High
[20-24],*,[30-39],Low
[75-79],*,[20-29],LowerMiddle
[45-49],*,[50-59],VeryHigh
[30-34],*,[30-39],LowerMiddle
[50-54],*,[40-49],UpperMiddle
[35-39],*,[40-49],Low
[20-24],*,[20-29],Low
[55-59],*,[50-59],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[50-54],*,[50-59],High
[45-49],*,[50-59],High
[25-29],*,[30-39],Low
[30-34],*,[40-49],LowerMiddle
[18-19],*,[30-39],Low
[30-34],*,[30-39],LowerMiddle
[60-64],*,[40-49],UpperMiddle
[40-44],*,[40-49],LowerMiddle
[55-59],*,[40-49],Low
[65-69],*,[40-49],High
[70-74],*,[30-39],UpperMiddle
[45-49],*,[50-59],UpperMiddle
[50-54],*,[20-29],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[65-69],*,[20-29],UpperMiddle
[55-59],*,[40-49],High
[40-44],*,[50-59],LowerMiddle
[35-39],*,[50-59],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[60-64],*,[40-49],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[25-29],*,[30-39],LowerMiddle
[80-80],*,[30-39],High
[65-69],*,[10-19],High
[35-39],*,[40-49],LowerMiddle
[55-59],*,[40-49],VeryHigh
[45-49],*,[30-39],UpperMiddle
[40-44],*,[50-59],UpperMiddle
[55-59],*,[40-49],LowerMiddle
[25-29],*,[40-49],Low
[45-49],*,[60-69],VeryHigh
[40-44],*,[30-39],Low
[35-39],*,[40-49],LowerMiddle
[75-79],*,[30-39],VeryHigh
[65-69],*,[30-39],UpperMiddle
[65-69],*,[40-49],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[25-29],*,[30-39],Low
[40-44],*,[40-49],UpperMiddle
[55-59],*,[30-39],LowerMiddle
[20-24],*,[20-29],Low
[50-54],*,[30-39],UpperMiddle
[30-34],*,[50-59],LowerMiddle
[18-19],*,[30-39],Low
[20-24],*,[40-49],Low
[45-49],*,[40-49],LowerMiddle
[35-39],*,[40-49],LowerMiddle
[40-44],*,[40-49],UpperMiddle
[25-29],*,[50-59],Low
[45-49],*,[20-29],Low
[35-39],*,[40-49],LowerMiddle
[20-24],*,[30-39],Low
[50-54],*,[40-49],LowerMiddle
[25-29],*,[40-49],Low
[25-29],*,[40-49],Low
[40-44],*,[40-49],UpperMiddle
[25-29],*,[40-49],UpperMiddle
[50-54],*,[40-49],High
[65-69],*,[50-59],UpperMiddle
[30-34],*,[50-59],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[55-59],*,[40-49],Low
[25-29],*,[40-49],UpperMiddle
[60-64],*,[30-39],LowerMiddle
[35-39],*,[50-59],UpperMiddle
[20-24],*,[30-39],LowerMiddle
[75-79],*,[30-39],High
[40-44],*,[40-49],UpperMiddle
[60-64],*,[30-39],UpperMiddle
[55-59],*,[30-39],UpperMiddle
[40-44],*,[30-39],UpperMiddle
[60-64],*,[40-49],LowerMiddle
[20-24],*,[30-39],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[20-24],*,[20-29],Low
[25-29],*,[40-49],Low
[35-39],*,[30-39],Low
[40-44],*,[30-39],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[45-49],*,[50-59],VeryHigh
[25-29],*,[40-49],LowerMiddle
[20-24],*,[30-39],LowerMiddle
[65-69],*,[30-39],Low
[30-34],*,[50-59],UpperMiddle
[20-24],*,[20-29],Low
[75-79],*,[20-29],UpperMiddle
[25-29],*,[20-29],Low
[55-59],*,[30-39],UpperMiddle
[60-64],*,[30-39],Low
[25-29],*,[30-39],UpperMiddle
[55-59],*,[30-39],Low
[75-79],*,[20-29],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[60-64],*,[20-29],LowerMiddle
[35-39],*,[60-69],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[35-39],*,[30-39],UpperMiddle
[30-34],*,[40-49],LowerMiddle
[60-64],*,[20-29],LowerMiddle
[50-54],*,[30-39],High
[60-64],*,[30-39],LowerMiddle
[55-59],*,[30-39],UpperMiddle
[55-59],*,[50-59],UpperMiddle
[25-29],*,[30-39],Low
[60-64],*,[40-49],UpperMiddle
[70-74],*,[20-29],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[35-39],*,[50-59],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[55-59],*,[20-29],UpperMiddle
[30-34],*,[30-39],Low
[30-34],*,[30-39],UpperMiddle
[20-24],*,[20-29],Low
[65-69],*,[20-29],LowerMiddle
[45-49],*,[40-49],UpperMiddle
[50-54],*,[40-49],VeryHigh
[65-69],*,[30-39],LowerMiddle
[45-49],*,[40-49],LowerMiddle
[45-49],*,[30-39],LowerMiddle
[35-39],*,[30-39],LowerMiddle
[45-49],*,[20-29],Low
[20-24],*,[20-29],UpperMiddle
[65-69],*,[10-19],UpperMiddle
[20-24],*,[30-39],UpperMiddle
[30-34],*,[40-49],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[45-49],*,[50-59],UpperMiddle
[60-64],*,[50-59],VeryHigh
[35-39],*,[40-49],UpperMiddle
[20-24],*,[30-39],Low
[45-49],*,[40-49],High
[30-34],*,[30-39],LowerMiddle
[30-34],*,[30-39],LowerMiddle
[25-29],*,[30-39],Low
[50-54],*,[40-49],UpperMiddle
[45-49],*,[40-49],UpperMiddle
[25-29],*,[40-49],UpperMiddle
[35-39],*,[30-39],LowerMiddle
[40-44],*,[30-39],LowerMiddle
[18-19],*,[30-39],LowerMiddle
[60-64],*,[40-49],High
[40-44],*,[30-39],LowerMiddle
[45-49],*,[50-59],UpperMiddle
[35-39],*,[50-59],LowerMiddle
[50-54],*,[40-49],High
[40-44],*,[40-49],High
[20-24],*,[30-39],LowerMiddle
[50-54],*,[30-39],LowerMiddle
[20-24],*,[20-29],Low
[45-49],*,[50-59],Low
[60-64],*,[30-39],VeryHigh
[55-59],*,[40-49],UpperMiddle
[20-24],*,[30-39],Low
[30-34],*,[30-39],LowerMiddle
[45-49],*,[30-39],LowerMiddle
[50-54],*,[30-39],UpperMiddle
[20-24],*,[30-39],Low
[45-49],*,[30-39],High
[45-49],*,[30-39],LowerMiddle
[20-24],*,[40-49],Low
[40-44],*,[40-49],LowerMiddle
[30-34],*,[30-39],LowerMiddle
[60-64],*,[30-39],UpperMiddle
[55-59],*,[30-39],Low
[25-29],*,[50-59],High
[25-29],*,[40-49],LowerMiddle
[20-24],*,[40-49],UpperMiddle
[55-59],*,[40-49],LowerMiddle
[45-49],*,[30-39],Low
[50-54],*,[30-39],UpperMiddle
[70-74],*,[20-29],UpperMiddle
[30-34],*,[40-49],UpperMiddle
[45-49],*,[50-59],High
[40-44],*,[30-39],LowerMiddle
[40-44],*,[30-39],LowerMiddle
[20-24],*,[40-49],Low
[45-49],*,[40-49],LowerMiddle
[50-54],*,[30-39],VeryHigh
[20-24],*,[30-39],Low
[35-39],*,[30-39],LowerMiddle
[30-34],*,[30-39],Low
[35-39],*,[40-49],LowerMiddle
[35-39],*,[60-69],UpperMiddle
[50-54],*,[30-39],LowerMiddle
[25-29],*,[40-49],LowerMiddle
[18-19],*,[30-39],Low
[50-54],*,[40-49],UpperMiddle
[25-29],*,[30-39],LowerMiddle
[35-39],*,[40-49],LowerMiddle
[35-39],*,[50-59],UpperMiddle
[45-49],*,[40-49],UpperMiddle
[45-49],*,[40-49],High
[75-79],*,[20-29],LowerMiddle
[60-64],*,[40-49],LowerMiddle
[65-69],*,[10-19],LowerMiddle
[30-34],*,[30-39],Low
[25-29],*,[30-39],Low
[55-59],*,[50-59],High
[55-59],*,[40-49],LowerMiddle
[25-29],*,[30-39],Low
[70-74],*,[30-39],UpperMiddle
[40-44],*,[50-59],UpperMiddle
[30-34],*,[40-49],Low
[60-64],*,[40-49],Low
[25-29],*,[30-39],Low
[40-44],*,[50-59],High
[35-39],*,[40-49],UpperMiddle
[55-59],*,[40-49],High
[30-34],*,[50-59],LowerMiddle
[30-34],*,[40-49],Low
[20-24],*,[20-29],Low
[25-29],*,[50-59],Low
[50-54],*,[40-49],High
[20-24],*,[20-29],Low
[45-49],*,[40-49],UpperMiddle
[30-34],*,[30-39],LowerMiddle
[30-34],*,[40-49],LowerMiddle
[35-39],*,[40-49],LowerMiddle
[35-39],*,[30-39],Low
[25-29],*,[30-39],Low
[20-24],*,[20-29],Low
[45-49],*,[30-39],Low
[35-39],*,[50-59],LowerMiddle
[75-79],*,[20-29],High
[45-49],*,[30-39],High
[25-29],*,[20-29],Low
[55-59],*,[40-49],LowerMiddle
[25-29],*,[50-59],UpperMiddle
[25-29],*,[40-49],Low
[45-49],*,[50-59],High
[35-39],*,[40-49],LowerMiddle
[55-59],*,[40-49],UpperMiddle
[35-39],*,[30-39],LowerMiddle
[60-64],*,[20-29],UpperMiddle
[25-29],*,[50-59],High
[30-34],*,[30-39],Low
[55-59],*,[20-29],Low
[50-54],*,[30-39],LowerMiddle
[30-34],*,[30-39],Low
[45-49],*,[40-49],LowerMiddle
[40-44],*,[40-49],LowerMiddle
