age,education_num,hours_per_week,income_class
*,*,40,LowerMiddle
*,*,34,High
*,*,47,LowerMiddle
*,*,35,LowerMiddle
*,*,41,Low
*,*,49,UpperMiddle
*,*,43,LowerMiddle
*,*,40,UpperMiddle
*,*,43,Low
*,*,32,Low
*,*,37,Low
*,*,52,UpperMiddle
*,*,48,UpperMiddle
*,*,47,LowerMiddle
*,*,41,LowerMiddle
*,*,45,LowerMiddle
*,*,45,Low
*,*,42,UpperMiddle
*,*,52,Low
*,*,34,Low
*,*,39,UpperMiddle
*,*,36,LowerMiddle
*,*,40,Low
*,*,32,UpperMiddle
*,*,37,UpperMiddle
*,*,45,High
*,*,34,Low
*,*,37,UpperMiddle
*,*,35,LowerMiddle
*,*,43,UpperMiddle
*,*,30,Low
*,*,46,Low
*,*,43,Low
*,*,30,LowerMiddle
*,*,42,LowerMiddle
*,*,40,LowerMiddle
*,*,45,Low
*,*,43,Low
*,*,32,UpperMiddle
*,*,33,LowerMiddle
*,*,44,High
*,*,32,Low
*,*,52,UpperMiddle
*,*,40,Low
*,*,38,Low
*,*,41,LowerMiddle
*,*,41,LowerMiddle
*,*,45,LowerMiddle
*,*,36,VeryHigh
*,*,48,LowerMiddle
*,*,45,UpperMiddle
*,*,49,VeryHigh
*,*,39,LowerMiddle
*,*,18,Low
*,*,30,LowerMiddle
*,*,52,VeryHigh
*,*,53,High
*,*,43,LowerMiddle
*,*,37,LowerMiddle
*,*,45,High
*,*,42,LowerMiddle
*,*,27,Low
*,*,33,Low
*,*,38,Low
*,*,42,LowerMiddle
*,*,47,UpperMiddle
*,*,37,LowerMiddle
*,*,45,UpperMiddle
*,*,50,VeryHigh
*,*,42,High
*,*,47,LowerMiddle
*,*,24,Low
*,*,36,UpperMiddle
*,*,28,UpperMiddle
*,*,38,Low
*,*,36,LowerMiddle
*,*,38,Low
*,*,42,Low
*,*,44,LowerMiddle
*,*,28,Low
*,*,49,Low
*,*,41,UpperMiddle
*,*,47,High
*,*,43,Low
*,*,42,LowerMiddle
*,*,41,LowerMiddle
*,*,50,High
*,*,51,LowerMiddle
*,*,40,UpperMiddle
*,*,45,LowerMiddle
*,*,37,LowerMiddle
*,*,54,LowerMiddle
*,*,31,UpperMiddle
*,*,43,High
*,*,31,LowerMiddle
*,*,47,LowerMiddle
*,*,45,LowerMiddle
*,*,37,LowerMiddle
*,*,37,Low
*,*,36,Low
*,*,28,Low
*,*,52,LowerMiddle
*,*,40,Low
*,*,41,Low
*,*,45,Low
*,*,33,Low
*,*,37,UpperMiddle
*,*,34,LowerMiddle
*,*,36,UpperMiddle
*,*,39,LowerMiddle
*,*,49,High
*,*,34,LowerMiddle
*,*,51,LowerMiddle
*,*,51,Low
*,*,40,Low
*,*,41,Extreme
*,*,43,LowerMiddle
*,*,48,LowerMiddle
*,*,46,UpperMiddle
*,*,45,Low
*,*,51,Low
*,*,39,High
*,*,40,UpperMiddle
*,*,30,LowerMiddle
*,*,42,High
*,*,42,Low
*,*,53,UpperMiddle
*,*,41,LowerMiddle
*,*,44,LowerMiddle
*,*,32,Low
*,*,44,UpperMiddle
*,*,40,LowerMiddle
*,*,48,High
*,*,49,High
*,*,46,Low
*,*,39,LowerMiddle
*,*,36,Low
*,*,34,UpperMiddle
*,*,37,LowerMiddle
*,*,45,UpperMiddle
*,*,49,LowerMiddle
*,*,42,Low
*,*,48,UpperMiddle
*,*,35,UpperMiddle
*,*,46,LowerMiddle
*,*,38,Low
*,*,50,UpperMiddle
*,*,53,High
*,*,51,Low
*,*,52,High
*,*,39,LowerMiddle
*,*,43,LowerMiddle
*,*,41,LowerMiddle
*,*,44,High
*,*,41,LowerMiddle
*,*,41,VeryHigh
*,*,34,UpperMiddle
*,*,45,Low
*,*,46,VeryHigh
*,*,32,Low
*,*,49,Low
*,*,33,LowerMiddle
*,*,52,High
*,*,49,UpperMiddle
*,*,43,Low
*,*,27,Low
*,*,23,Low
*,*,45,UpperMiddle
*,*,46,UpperMiddle
*,*,29,Low
*,*,44,UpperMiddle
*,*,41,LowerMiddle
*,*,43,UpperMiddle
*,*,44,LowerMiddle
*,*,43,High
*,*,44,Low
*,*,27,LowerMiddle
*,*,37,Low
*,*,34,UpperMiddle
*,*,47,UpperMiddle
*,*,49,UpperMiddle
*,*,40,Low
*,*,32,LowerMiddle
*,*,36,UpperMiddle
*,*,36,Low
*,*,48,Low
*,*,50,LowerMiddle
*,*,36,UpperMiddle
*,*,36,Low
*,*,38,VeryHigh
*,*,48,UpperMiddle
*,*,47,LowerMiddle
*,*,36,Low
*,*,46,LowerMiddle
*,*,47,LowerMiddle
*,*,40,High
*,*,52,LowerMiddle
*,*,36,Low
*,*,45,UpperMiddle
*,*,50,LowerMiddle
*,*,36,Low
*,*,42,LowerMiddle
*,*,41,Low
*,*,32,LowerMiddle
*,*,41,High
*,*,38,LowerMiddle
*,*,44,VeryHigh
*,*,35,LowerMiddle
*,*,35,LowerMiddle
*,*,43,LowerMiddle
*,*,49,UpperMiddle
*,*,39,Low
*,*,41,LowerMiddle
*,*,33,Low
*,*,37,UpperMiddle
*,*,32,LowerMiddle
*,*,43,UpperMiddle
*,*,41,UpperMiddle
*,*,36,LowerMiddle
*,*,41,LowerMiddle
*,*,44,Low
*,*,38,UpperMiddle
*,*,27,Low
*,*,24,Low
*,*,43,LowerMiddle
*,*,31,Low
*,*,41,Low
*,*,32,Low
*,*,38,LowerMiddle
*,*,47,UpperMiddle
*,*,55,UpperMiddle
*,*,39,High
*,*,44,UpperMiddle
*,*,54,UpperMiddle
*,*,44,LowerMiddle
*,*,39,LowerMiddle
*,*,44,LowerMiddle
*,*,37,Low
*,*,23,LowerMiddle
*,*,42,Low
*,*,24,LowerMiddle
*,*,30,Low
*,*,34,LowerMiddle
*,*,45,Low
*,*,40,UpperMiddle
*,*,27,High
*,*,35,Low
*,*,29,Low
*,*,34,High
*,*,49,LowerMiddle
*,*,24,Low
*,*,34,High
*,*,28,Low
*,*,49,Low
*,*,37,Low
*,*,52,Extreme
*,*,44,UpperMiddle
*,*,23,UpperMiddle
*,*,50,UpperMiddle
*,*,35,UpperMiddle
*,*,49,UpperMiddle
*,*,41,Low
*,*,38,LowerMiddle
*,*,31,LowerMiddle
*,*,20,UpperMiddle
*,*,42,UpperMiddle
*,*,51,LowerMiddle
*,*,52,High
*,*,32,Low
*,*,34,Low
*,*,36,Low
*,*,37,Low
*,*,32,Low
*,*,36,Low
*,*,51,LowerMiddle
*,*,43,LowerMiddle
*,*,42,LowerMiddle
*,*,38,Low
*,*,41,High
*,*,30,UpperMiddle
*,*,51,LowerMiddle
*,*,38,LowerMiddle
*,*,35,Low
*,*,55,LowerMiddle
*,*,48,UpperMiddle
*,*,38,UpperMiddle
*,*,47,LowerMiddle
*,*,45,LowerMiddle
*,*,46,Low
*,*,43,LowerMiddle
*,*,27,UpperMiddle
*,*,44,LowerMiddle
*,*,35,LowerMiddle
*,*,37,Low
*,*,46,Low
*,*,41,High
*,*,48,UpperMiddle
*,*,28,LowerMiddle
*,*,33,UpperMiddle
*,*,52,UpperMiddle
*,*,36,Low
*,*,47,High
*,*,28,High
*,*,45,UpperMiddle
*,*,45,Low
*,*,41,UpperMiddle
*,*,22,LowerMiddle
*,*,50,Low
*,*,48,LowerMiddle
*,*,41,LowerMiddle
*,*,47,Low
*,*,51,LowerMiddle
*,*,35,UpperMiddle
*,*,43,LowerMiddle
*,*,18,Low
*,*,53,High
*,*,46,LowerMiddle
*,*,26,Low
*,*,28,LowerMiddle
*,*,30,LowerMiddle
*,*,34,LowerMiddle
*,*,54,LowerMiddle
*,*,34,LowerMiddle
*,*,40,Low
*,*,48,High
*,*,36,LowerMiddle
*,*,44,UpperMiddle
*,*,27,LowerMiddle
*,*,33,VeryHigh
*,*,41,UpperMiddle
*,*,33,Low
*,*,34,LowerMiddle
*,*,28,Low
*,*,37,High
*,*,52,UpperMiddle
*,*,43,LowerMiddle
*,*,34,LowerMiddle
*,*,34,LowerMiddle
*,*,44,UpperMiddle
*,*,36,Low
*,*,32,Low
*,*,18,Low
*,*,50,LowerMiddle
*,*,51,UpperMiddle
*,*,49,LowerMiddle
*,*,19,UpperMiddle
*,*,39,High
*,*,47,Low
*,*,40,LowerMiddle
*,*,44,UpperMiddle
*,*,47,LowerMiddle
*,*,43,UpperMiddle
*,*,49,UpperMiddle
*,*,42,Low
*,*,28,LowerMiddle
*,*,43,High
*,*,36,Low
*,*,31,LowerMiddle
*,*,45,UpperMiddle
*,*,51,High
*,*,41,UpperMiddle
*,*,34,Low
*,*,32,Low
*,*,44,UpperMiddle
*,*,27,LowerMiddle
*,*,41,LowerMiddle
*,*,44,UpperMiddle
*,*,48,Low
*,*,34,Low
*,*,45,High
*,*,42,Low
*,*,40,Low
*,*,22,UpperMiddle
*,*,54,Low
*,*,51,LowerMiddle
*,*,36,High
*,*,42,UpperMiddle
*,*,51,Low
*,*,33,LowerMiddle
*,*,39,LowerMiddle
*,*,34,Low
*,*,43,High
*,*,32,LowerMiddle
*,*,29,Low
*,*,44,High
*,*,41,UpperMiddle
*,*,30,Low
*,*,31,Low
*,*,24,LowerMiddle
*,*,40,UpperMiddle
*,*,37,LowerMiddle
*,*,45,UpperMiddle
*,*,51,UpperMiddle
*,*,26,UpperMiddle
*,*,40,LowerMiddle
*,*,40,LowerMiddle
*,*,52,LowerMiddle
*,*,37,Low
*,*,30,LowerMiddle
*,*,36,VeryHigh
*,*,39,High
*,*,40,LowerMiddle
*,*,37,LowerMiddle
*,*,44,UpperMiddle
*,*,41,UpperMiddle
*,*,41,LowerMiddle
*,*,48,UpperMiddle
*,*,34,Low
*,*,29,Low
*,*,27,Low
*,*,52,LowerMiddle
*,*,42,UpperMiddle
*,*,46,LowerMiddle
*,*,47,Low
*,*,36,UpperMiddle
*,*,42,UpperMiddle
*,*,27,Low
*,*,38,Low
*,*,42,High
*,*,43,Low
*,*,40,LowerMiddle
*,*,33,LowerMiddle
*,*,30,LowerMiddle
*,*,46,LowerMiddle
*,*,44,UpperMiddle
*,*,35,UpperMiddle
*,*,33,LowerMiddle
*,*,48,UpperMiddle
*,*,41,UpperMiddle
*,*,32,Low
*,*,48,UpperMiddle
*,*,36,LowerMiddle
*,*,44,VeryHigh
*,*,45,LowerMiddle
*,*,42,LowerMiddle
*,*,42,UpperMiddle
*,*,28,LowerMiddle
*,*,47,UpperMiddle
*,*,39,Low
*,*,27,Low
*,*,41,Low
*,*,38,LowerMiddle
*,*,44,High
*,*,54,High
*,*,49,Low
*,*,47,UpperMiddle
*,*,27,Low
*,*,46,LowerMiddle
*,*,40,Low
*,*,31,Low
*,*,34,UpperMiddle
*,*,45,Low
*,*,38,LowerMiddle
*,*,39,LowerMiddle
*,*,43,UpperMiddle
*,*,31,Low
*,*,42,Low
*,*,22,LowerMiddle
*,*,34,Low
*,*,42,UpperMiddle
*,*,35,Low
*,*,53,UpperMiddle
*,*,45,UpperMiddle
*,*,45,High
*,*,45,UpperMiddle
*,*,38,LowerMiddle
*,*,41,LowerMiddle
*,*,46,UpperMiddle
*,*,41,UpperMiddle
*,*,52,Low
*,*,39,LowerMiddle
*,*,45,UpperMiddle
*,*,38,High
*,*,29,Low
*,*,42,LowerMiddle
*,*,39,VeryHigh
*,*,30,Low
*,*,52,LowerMiddle
*,*,44,UpperMiddle
*,*,38,LowerMiddle
*,*,43,LowerMiddle
*,*,47,UpperMiddle
*,*,45,LowerMiddle
*,*,28,UpperMiddle
*,*,47,LowerMiddle
*,*,40,UpperMiddle
*,*,51,Low
*,*,43,Low
*,*,40,UpperMiddle
*,*,44,UpperMiddle
*,*,24,Low
*,*,37,LowerMiddle
*,*,45,LowerMiddle
*,*,40,UpperMiddle
*,*,41,LowerMiddle
*,*,42,LowerMiddle
*,*,35,UpperMiddle
*,*,54,UpperMiddle
*,*,46,UpperMiddle
*,*,41,VeryHigh
*,*,43,UpperMiddle
*,*,27,UpperMiddle
*,*,40,UpperMiddle
*,*,35,LowerMiddle
*,*,52,High
*,*,28,LowerMiddle
*,*,38,Low
*,*,43,UpperMiddle
*,*,48,UpperMiddle
*,*,48,LowerMiddle
*,*,49,LowerMiddle
*,*,37,High
*,*,38,UpperMiddle
*,*,27,LowerMiddle
*,*,49,High
*,*,41,Low
*,*,43,Low
*,*,44,High
*,*,47,Low
*,*,34,Low
*,*,32,High
*,*,29,Low
*,*,38,UpperMiddle
*,*,41,Low
*,*,47,Low
*,*,41,LowerMiddle
*,*,32,LowerMiddle
*,*,55,UpperMiddle
*,*,52,UpperMiddle
*,*,41,VeryHigh
*,*,42,LowerMiddle
*,*,31,Low
*,*,50,LowerMiddle
*,*,37,LowerMiddle
*,*,40,LowerMiddle
*,*,45,LowerMiddle
*,*,35,LowerMiddle
*,*,40,LowerMiddle
*,*,40,LowerMiddle
*,*,39,VeryHigh
*,*,38,LowerMiddle
*,*,37,Low
*,*,31,LowerMiddle
*,*,20,Low
*,*,27,Low
*,*,42,Low
*,*,29,Low
*,*,30,Low
*,*,51,High
*,*,34,Low
*,*,47,Low
*,*,47,LowerMiddle
*,*,39,Low
*,*,27,Low
*,*,30,UpperMiddle
*,*,40,LowerMiddle
*,*,50,UpperMiddle
*,*,34,LowerMiddle
*,*,38,Low
*,*,36,LowerMiddle
*,*,33,Low
*,*,37,UpperMiddle
*,*,28,UpperMiddle
*,*,34,Low
*,*,48,LowerMiddle
*,*,38,LowerMiddle
*,*,30,Low
*,*,53,LowerMiddle
*,*,44,High
*,*,33,Low
*,*,24,VeryHigh
*,*,30,High
*,*,37,UpperMiddle
*,*,42,UpperMiddle
*,*,34,LowerMiddle
*,*,47,UpperMiddle
*,*,47,UpperMiddle
*,*,37,LowerMiddle
*,*,29,LowerMiddle
*,*,38,UpperMiddle
*,*,53,LowerMiddle
*,*,34,UpperMiddle
*,*,32,LowerMiddle
*,*,20,Low
*,*,44,Low
*,*,28,Low
*,*,39,UpperMiddle
*,*,43,High
*,*,36,LowerMiddle
*,*,49,UpperMiddle
*,*,52,UpperMiddle
*,*,36,Low
*,*,40,High
*,*,36,LowerMiddle
*,*,47,LowerMiddle
*,*,54,LowerMiddle
*,*,41,LowerMiddle
*,*,38,UpperMiddle
*,*,46,UpperMiddle
*,*,45,LowerMiddle
*,*,39,Low
*,*,40,UpperMiddle
*,*,43,LowerMiddle
*,*,37,UpperMiddle
*,*,46,Low
*,*,22,UpperMiddle
*,*,42,LowerMiddle
*,*,35,Low
*,*,34,LowerMiddle
*,*,32,Low
*,*,51,High
*,*,32,LowerMiddle
*,*,40,LowerMiddle
*,*,30,High
*,*,39,High
*,*,41,LowerMiddle
*,*,42,UpperMiddle
*,*,43,UpperMiddle
*,*,41,LowerMiddle
*,*,27,High
*,*,35,Low
*,*,38,LowerMiddle
*,*,46,UpperMiddle
*,*,48,Low
*,*,30,Low
*,*,46,Low
*,*,36,Low
*,*,31,Low
*,*,35,LowerMiddle
*,*,51,UpperMiddle
*,*,43,VeryHigh
*,*,46,UpperMiddle
*,*,37,Low
*,*,34,Low
*,*,39,LowerMiddle
*,*,43,LowerMiddle
*,*,36,High
*,*,41,High
*,*,42,High
*,*,31,Low
*,*,31,LowerMiddle
*,*,31,LowerMiddle
*,*,44,High
*,*,42,High
*,*,55,UpperMiddle
*,*,30,Low
*,*,40,High
*,*,48,Low
*,*,29,LowerMiddle
*,*,43,High
*,*,37,UpperMiddle
*,*,31,Low
*,*,38,High
*,*,47,UpperMiddle
*,*,37,LowerMiddle
*,*,44,Low
*,*,33,Low
*,*,40,Low
*,*,30,LowerMiddle
*,*,49,LowerMiddle
*,*,45,Low
*,*,37,LowerMiddle
*,*,41,UpperMiddle
*,*,32,Low
*,*,42,Low
*,*,44,UpperMiddle
*,*,51,UpperMiddle
*,*,46,LowerMiddle
*,*,40,VeryHigh
*,*,31,UpperMiddle
*,*,45,Low
*,*,43,UpperMiddle
*,*,34,Extreme
*,*,48,Low
*,*,37,UpperMiddle
*,*,38,VeryHigh
*,*,42,UpperMiddle
*,*,49,LowerMiddle
*,*,50,UpperMiddle
*,*,38,LowerMiddle
*,*,46,UpperMiddle
*,*,48,UpperMiddle
*,*,39,Low
*,*,42,VeryHigh
*,*,34,UpperMiddle
*,*,27,Low
*,*,44,LowerMiddle
*,*,41,UpperMiddle
*,*,40,LowerMiddle
*,*,50,UpperMiddle
*,*,40,UpperMiddle
*,*,40,Low
*,*,47,LowerMiddle
*,*,42,UpperMiddle
*,*,39,Low
*,*,34,Low
*,*,44,UpperMiddle
*,*,37,LowerMiddle
*,*,42,Low
*,*,47,LowerMiddle
*,*,34,Low
*,*,32,VeryHigh
*,*,34,LowerMiddle
*,*,33,Low
*,*,50,VeryHigh
*,*,35,LowerMiddle
*,*,43,UpperMiddle
*,*,43,LowerMiddle
*,*,42,VeryHigh
*,*,50,High
*,*,42,LowerMiddle
*,*,49,UpperMiddle
*,*,54,High
*,*,54,LowerMiddle
*,*,46,Low
*,*,50,High
*,*,55,Low
*,*,45,LowerMiddle
*,*,32,Low
*,*,44,Low
*,*,44,VeryHigh
*,*,41,High
*,*,41,UpperMiddle
*,*,52,Low
*,*,40,Low
*,*,28,Low
*,*,20,UpperMiddle
*,*,49,UpperMiddle
*,*,33,High
*,*,25,VeryHigh
*,*,34,Low
*,*,39,LowerMiddle
*,*,46,LowerMiddle
*,*,26,Low
*,*,37,LowerMiddle
*,*,35,LowerMiddle
*,*,45,LowerMiddle
*,*,43,Low
*,*,54,LowerMiddle
*,*,51,UpperMiddle
*,*,29,UpperMiddle
*,*,40,LowerMiddle
*,*,43,Low
*,*,47,UpperMiddle
*,*,25,LowerMiddle
*,*,39,Low
*,*,40,LowerMiddle
*,*,48,LowerMiddle
*,*,54,High
*,*,25,Low
*,*,32,Low
*,*,28,Low
*,*,38,LowerMiddle
*,*,42,UpperMiddle
*,*,39,Low
*,*,44,LowerMiddle
*,*,38,UpperMiddle
*,*,41,LowerMiddle
*,*,38,LowerMiddle
*,*,40,LowerMiddle
*,*,34,UpperMiddle
*,*,29,Low
*,*,43,LowerMiddle
*,*,24,LowerMiddle
*,*,40,High
*,*,37,LowerMiddle
*,*,36,LowerMiddle
*,*,37,High
*,*,41,High
*,*,45,UpperMiddle
*,*,41,Low
*,*,44,Low
*,*,49,UpperMiddle
*,*,46,LowerMiddle
*,*,35,UpperMiddle
*,*,53,UpperMiddle
*,*,25,LowerMiddle
*,*,41,UpperMiddle
*,*,43,UpperMiddle
*,*,38,High
*,*,41,High
*,*,49,UpperMiddle
*,*,38,LowerMiddle
*,*,44,LowerMiddle
*,*,42,LowerMiddle
*,*,53,LowerMiddle
*,*,49,LowerMiddle
*,*,42,Low
*,*,46,LowerMiddle
*,*,46,LowerMiddle
*,*,36,LowerMiddle
*,*,34,High
*,*,37,UpperMiddle
*,*,51,Low
*,*,35,LowerMiddle
*,*,42,LowerMiddle
*,*,40,LowerMiddle
*,*,45,UpperMiddle
*,*,42,High
*,*,50,LowerMiddle
*,*,43,UpperMiddle
*,*,46,UpperMiddle
*,*,37,Low
*,*,36,High
*,*,37,LowerMiddle
*,*,50,LowerMiddle
*,*,47,High
*,*,45,LowerMiddle
*,*,44,High
*,*,46,Low
*,*,36,LowerMiddle
*,*,46,LowerMiddle
*,*,25,Low
*,*,45,Low
*,*,45,Low
*,*,46,LowerMiddle
*,*,32,UpperMiddle
*,*,41,LowerMiddle
*,*,48,UpperMiddle
*,*,26,LowerMiddle
*,*,43,High
*,*,37,Low
*,*,43,UpperMiddle
*,*,41,Low
*,*,29,VeryHigh
*,*,32,Low
*,*,44,LowerMiddle
*,*,50,LowerMiddle
*,*,34,UpperMiddle
*,*,22,Low
*,*,40,UpperMiddle
*,*,18,LowerMiddle
*,*,38,VeryHigh
*,*,36,VeryHigh
*,*,52,High
*,*,37,VeryHigh
*,*,45,Low
*,*,47,Low
*,*,24,Low
*,*,51,Low
*,*,44,LowerMiddle
*,*,42,UpperMiddle
*,*,47,VeryHigh
*,*,35,UpperMiddle
*,*,35,Low
*,*,35,Low
*,*,36,LowerMiddle
*,*,40,LowerMiddle
*,*,38,UpperMiddle
*,*,30,LowerMiddle
*,*,31,UpperMiddle
*,*,38,LowerMiddle
*,*,36,LowerMiddle
*,*,44,UpperMiddle
*,*,35,Low
*,*,39,LowerMiddle
*,*,39,LowerMiddle
*,*,40,UpperMiddle
*,*,42,LowerMiddle
*,*,31,Low
*,*,37,Low
*,*,39,LowerMiddle
*,*,43,UpperMiddle
*,*,53,UpperMiddle
*,*,39,VeryHigh
*,*,43,UpperMiddle
*,*,42,Low
*,*,48,Low
*,*,32,LowerMiddle
*,*,53,LowerMiddle
*,*,37,LowerMiddle
*,*,28,UpperMiddle
*,*,30,LowerMiddle
*,*,31,LowerMiddle
*,*,51,UpperMiddle
*,*,54,UpperMiddle
*,*,51,LowerMiddle
*,*,34,LowerMiddle
*,*,40,Low
*,*,37,Low
*,*,33,LowerMiddle
*,*,39,Low
*,*,44,LowerMiddle
*,*,49,LowerMiddle
*,*,38,LowerMiddle
*,*,54,VeryHigh
*,*,24,Low
*,*,40,LowerMiddle
*,*,26,High
*,*,43,LowerMiddle
*,*,41,UpperMiddle
*,*,24,Low
*,*,55,UpperMiddle
*,*,29,High
*,*,54,LowerMiddle
*,*,48,VeryHigh
*,*,47,UpperMiddle
*,*,35,UpperMiddle
*,*,20,Low
*,*,55,High
*,*,35,UpperMiddle
*,*,52,High
*,*,36,Low
*,*,54,LowerMiddle
*,*,41,Low
*,*,36,Low
*,*,39,Low
*,*,31,LowerMiddle
*,*,35,Low
*,*,34,Low
*,*,30,Low
*,*,42,High
*,*,35,LowerMiddle
*,*,38,LowerMiddle
*,*,37,LowerMiddle
*,*,29,LowerMiddle
*,*,50,UpperMiddle
*,*,33,LowerMiddle
*,*,26,High
*,*,33,LowerMiddle
*,*,46,Low
*,*,42,VeryHigh
*,*,40,Low
*,*,45,Low
*,*,31,UpperMiddle
*,*,53,UpperMiddle
*,*,47,LowerMiddle
*,*,30,UpperMiddle
*,*,42,Low
*,*,30,Low
*,*,35,UpperMiddle
*,*,42,UpperMiddle
*,*,40,Low
*,*,43,UpperMiddle
*,*,27,High
*,*,44,LowerMiddle
*,*,41,UpperMiddle
*,*,40,LowerMiddle
*,*,23,LowerMiddle
*,*,38,UpperMiddle
*,*,41,UpperMiddle
*,*,47,VeryHigh
*,*,38,Low
*,*,43,LowerMiddle
*,*,42,Low
*,*,53,Low
*,*,44,LowerMiddle
*,*,38,LowerMiddle
*,*,26,UpperMiddle
*,*,29,Low
*,*,43,LowerMiddle
*,*,39,LowerMiddle
*,*,39,Low
*,*,40,LowerMiddle
*,*,37,High
*,*,45,UpperMiddle
*,*,42,Low
*,*,32,Low
*,*,33,High
*,*,39,Low
*,*,52,VeryHigh
*,*,44,LowerMiddle
*,*,30,LowerMiddle
*,*,40,Low
*,*,45,UpperMiddle
*,*,39,High
*,*,50,VeryHigh
*,*,40,High
*,*,45,LowerMiddle
*,*,39,UpperMiddle
*,*,32,UpperMiddle
*,*,40,Low
*,*,42,Low
*,*,41,Low
*,*,44,Low
*,*,37,LowerMiddle
*,*,51,High
*,*,52,UpperMiddle
*,*,28,LowerMiddle
*,*,39,LowerMiddle
*,*,44,LowerMiddle
*,*,33,Low
*,*,44,Low
*,*,29,Low
*,*,40,LowerMiddle
*,*,37,LowerMiddle
*,*,38,LowerMiddle
*,*,53,UpperMiddle
*,*,51,Low
*,*,27,Low
*,*,32,Low
*,*,49,LowerMiddle
*,*,45,UpperMiddle
*,*,37,LowerMiddle
*,*,37,Low
*,*,44,High
*,*,39,Low
*,*,32,UpperMiddle
*,*,31,Low
*,*,31,LowerMiddle
*,*,52,UpperMiddle
*,*,45,LowerMiddle
*,*,27,High
*,*,42,LowerMiddle
*,*,48,Low
*,*,48,Low
*,*,53,High
*,*,35,Low
*,*,51,Low
*,*,48,Low
*,*,19,High
*,*,41,LowerMiddle
*,*,44,High
*,*,46,LowerMiddle
*,*,44,LowerMiddle
*,*,33,Low
*,*,41,Low
*,*,31,Low
*,*,40,LowerMiddle
*,*,38,UpperMiddle
*,*,43,Low
*,*,48,UpperMiddle
*,*,51,UpperMiddle
*,*,40,Low
*,*,22,LowerMiddle
*,*,43,UpperMiddle
*,*,25,UpperMiddle
*,*,52,UpperMiddle
*,*,45,Low
*,*,52,LowerMiddle
*,*,27,Low
*,*,53,LowerMiddle
*,*,38,LowerMiddle
*,*,49,Low
*,*,31,LowerMiddle
*,*,51,UpperMiddle
*,*,43,VeryHigh
*,*,23,LowerMiddle
*,*,46,UpperMiddle
*,*,50,UpperMiddle
*,*,33,VeryHigh
*,*,29,LowerMiddle
*,*,28,Low
*,*,39,UpperMiddle
*,*,47,UpperMiddle
*,*,39,Low
*,*,42,High
*,*,48,LowerMiddle
*,*,27,Low
*,*,47,High
*,*,45,LowerMiddle
*,*,36,Low
*,*,46,Low
*,*,28,UpperMiddle
*,*,41,UpperMiddle
*,*,45,Low
*,*,38,Low
*,*,30,LowerMiddle
*,*,48,LowerMiddle
*,*,27,High
*,*,44,UpperMiddle
*,*,39,LowerMiddle
*,*,26,Low
*,*,41,UpperMiddle
*,*,46,VeryHigh
*,*,43,Low
*,*,29,High
*,*,51,UpperMiddle
*,*,23,Low
*,*,34,High
*,*,44,High
*,*,38,LowerMiddle
*,*,33,LowerMiddle
*,*,54,LowerMiddle
*,*,42,Low
*,*,29,UpperMiddle
*,*,35,LowerMiddle
*,*,37,LowerMiddle
*,*,39,LowerMiddle
*,*,39,UpperMiddle
*,*,43,LowerMiddle
*,*,49,LowerMiddle
*,*,42,VeryHigh
*,*,46,LowerMiddle
*,*,32,LowerMiddle
*,*,38,LowerMiddle
*,*,41,High
*,*,45,UpperMiddle
*,*,47,High
*,*,32,Low
*,*,25,UpperMiddle
*,*,37,LowerMiddle
*,*,36,LowerMiddle
*,*,49,LowerMiddle
*,*,38,Low
*,*,44,UpperMiddle
*,*,51,VeryHigh
*,*,34,LowerMiddle
*,*,50,UpperMiddle
*,*,43,Low
*,*,34,UpperMiddle
*,*,34,Low
*,*,29,LowerMiddle
*,*,43,UpperMiddle
*,*,36,UpperMiddle
*,*,41,LowerMiddle
*,*,44,Low
*,*,46,LowerMiddle
*,*,43,High
*,*,35,UpperMiddle
*,*,37,LowerMiddle
*,*,31,Low
*,*,35,UpperMiddle
*,*,43,LowerMiddle
*,*,42,High
*,*,36,Low
*,*,34,Low
*,*,42,Low
*,*,40,UpperMiddle
*,*,29,Low
*,*,33,Low
*,*,48,High
*,*,38,LowerMiddle
*,*,20,UpperMiddle
*,*,45,Low
*,*,38,Low
*,*,19,Low
*,*,47,UpperMiddle
*,*,49,UpperMiddle
*,*,51,High
*,*,30,Low
*,*,43,UpperMiddle
*,*,37,UpperMiddle
*,*,49,VeryHigh
*,*,39,LowerMiddle
*,*,38,UpperMiddle
*,*,38,Low
*,*,49,UpperMiddle
*,*,29,Low
*,*,33,LowerMiddle
*,*,33,UpperMiddle
*,*,37,UpperMiddle
*,*,48,LowerMiddle
*,*,44,LowerMiddle
*,*,38,LowerMiddle
*,*,40,VeryHigh
*,*,39,LowerMiddle
*,*,40,High
*,*,46,UpperMiddle
*,*,43,LowerMiddle
*,*,32,LowerMiddle
*,*,48,LowerMiddle
*,*,48,VeryHigh
*,*,43,LowerMiddle
*,*,33,LowerMiddle
*,*,54,High
*,*,34,UpperMiddle
*,*,42,LowerMiddle
*,*,39,LowerMiddle
*,*,33,Low
*,*,35,UpperMiddle
*,*,38,LowerMiddle
*,*,29,LowerMiddle
*,*,39,LowerMiddle
*,*,45,UpperMiddle
*,*,55,VeryHigh
*,*,43,UpperMiddle
*,*,41,LowerMiddle
*,*,45,LowerMiddle
*,*,40,Low
*,*,33,UpperMiddle
